Date : 2025-12-04 10:23:57
Directory : c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger
Total : 230 files,  32856 codes, 211 comments, 3578 blanks, all 36645 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        106 |     14,642 |        149 |      2,090 |     16,881 |
| TypeScript JSX     |         79 |     13,715 |         23 |      1,198 |     14,936 |
| HTML               |          5 |      3,412 |         27 |        119 |      3,558 |
| Markdown           |         15 |        621 |          0 |        117 |        738 |
| JSON               |         11 |        181 |          4 |         14 |        199 |
| JavaScript         |          7 |        104 |          1 |          6 |        111 |
| CSS                |          1 |         71 |          4 |         16 |         91 |
| YAML               |          1 |         58 |          3 |          4 |         65 |
| JSON with Comments |          2 |         29 |          0 |          1 |         30 |
| Python             |          3 |         23 |          0 |         13 |         36 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |        230 |     32,856 |        211 |      3,578 |     36,645 |
| . (Files)                                                                                                                                                    |          3 |         65 |          0 |         22 |         87 |
| .github                                                                                                                                                      |          1 |         58 |          3 |          4 |         65 |
| .github\workflows                                                                                                                                            |          1 |         58 |          3 |          4 |         65 |
| ai-mapping-agent                                                                                                                                             |          3 |         23 |          0 |         13 |         36 |
| ai-mapping-agent (Files)                                                                                                                                     |          1 |          6 |          0 |          5 |         11 |
| ai-mapping-agent\utils                                                                                                                                       |          2 |         17 |          0 |          8 |         25 |
| backend                                                                                                                                                      |         63 |      6,759 |         22 |      1,061 |      7,842 |
| backend (Files)                                                                                                                                              |          9 |        122 |          0 |         22 |        144 |
| backend\src                                                                                                                                                  |         46 |      5,640 |         22 |        885 |      6,547 |
| backend\src (Files)                                                                                                                                          |          2 |        134 |          2 |         21 |        157 |
| backend\src\entities                                                                                                                                         |          6 |         71 |          0 |         28 |         99 |
| backend\src\functions                                                                                                                                        |         21 |      2,392 |          0 |        428 |      2,820 |
| backend\src\functions (Files)                                                                                                                                |          2 |        153 |          0 |         10 |        163 |
| backend\src\functions\aiGenerate                                                                                                                             |          1 |         62 |          0 |         11 |         73 |
| backend\src\functions\chartOfAccounts                                                                                                                        |          1 |         23 |          0 |          4 |         27 |
| backend\src\functions\clientEntities                                                                                                                         |          1 |         28 |          0 |          6 |         34 |
| backend\src\functions\clientFileEntities                                                                                                                     |          1 |        210 |          0 |         47 |        257 |
| backend\src\functions\clientFileSheets                                                                                                                       |          1 |        239 |          0 |         56 |        295 |
| backend\src\functions\clientFiles                                                                                                                            |          1 |        189 |          0 |         34 |        223 |
